name,founded_at,age_first_funding_year,age_last_funding_year,funding_rounds,funding_total_usd,milestones,category_code,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,status
Bandsintown,1/1/2007,2.2493,3.0027,3,375000,3,music,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,acquired
TriCipher,1/1/2000,5.126,9.9973,4,40100000,1,enterprise,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,acquired
Plixi,3/18/2009,1.0329,1.0329,1,2600000,2,web,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,acquired
Solidcore Systems,1/1/2002,3.1315,5.3151,3,40000000,1,software,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,acquired
Inhale Digital,8/1/2010,0.0,1.6685,2,1300000,1,games_video,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,closed
Matisse Networks,1/1/2002,4.5452,4.5452,1,7500000,1,network_hosting,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,closed
RingCube Technologies,1/1/2005,1.7205,5.211,3,26000000,2,software,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,acquired
ClairMail,1/1/2004,1.6466,6.7616,3,34100000,3,finance,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,acquired
VoodooVox,1/1/2002,3.5863,11.1123,3,9650000,4,mobile,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,acquired
Doostang,6/1/2005,1.6712,4.6849,3,5750000,4,web,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,acquired
Zong,11/15/2000,4.6274,9.4493,3,27500000,3,mobile,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,acquired
Center'd,1/1/2006,1.0849,5.3370000000000015,5,10400000,2,web,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,closed
Resonant Vibes,1/1/2004,4.9041,4.9041,1,350000,0,web,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,closed
drop.io,11/26/2007,0.0192,2.4356,3,9950000,3,education,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,acquired
Stratavia,1/1/2001,4.6658,8.9973,5,10700000,1,software,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,acquired
Invicta Networks,1/1/1999,6.6082,6.6082,1,200000,0,public_relations,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,closed
QSecure,1/1/2003,2.5863,6.7644,5,49000000,1,security,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,closed
MeeVee,7/1/2000,4.5918,7.1726,4,25000000,3,games_video,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,acquired
SinglePlatform,1/1/2010,0.7425,1.5808,3,4575000,3,web,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,acquired
Bling Nation,1/1/2007,2.5014,2.8301,2,28000000,3,enterprise,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,closed
Metreos Corporation,1/1/2001,2.2137,3.7863,2,4355000,3,software,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,acquired
Hidden City Games,1/1/2004,3.8329,3.8329,1,15000000,1,other,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,closed
Neopolitan Networks,1/1/2002,5.4904,5.4904,1,3170000,1,web,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,closed
Pixelpipe,1/1/2008,-1.0,3.3151,2,2300000,3,mobile,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,closed
EventVue,5/1/2007,0.2521,0.337,2,455000,0,public_relations,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,closed
BridgePort Networks,1/1/2002,4.8411,4.8411,1,13000000,1,software,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,acquired
Scalent Systems,1/1/2003,4.0603,4.0603,1,15000000,1,public_relations,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,acquired
IQ Engines,6/1/2008,4.0685,4.0685,1,3800000,3,photo_video,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,acquired
"RetailMeNot, Inc.",5/1/2007,2.5068,4.5315,5,299500000,2,web,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,acquired
Mophie,5/24/2005,1.189,1.189,1,1000000,3,hardware,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,acquired
Airship Ventures,1/1/2007,1.3534,2.1644,2,10500000,1,other,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,closed
Lockdown Networks,1/1/2001,4.1534,5.1671,2,8600000,1,public_relations,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,acquired
eMinor,10/1/2006,-0.1671,2.0192,2,5000000,0,software,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,closed
Karma,1/1/2011,0.0,0.8685,2,2304999,2,mobile,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,acquired
Zipano,6/1/2009,0.0822,0.0822,1,25000,0,security,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,closed
Entertainment Media Works,7/1/2004,2.6575,2.6575,1,4000000,1,software,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,closed
Elastra,1/1/2007,0.6192,1.5945,2,14600000,3,software,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,closed
RPO,1/1/2005,1.063,5.7014,3,44000000,0,hardware,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,closed
Fotomoto,10/1/2008,0.1671,2.6493,3,1822922,3,ecommerce,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,acquired
Peer39,3/1/2006,0.0,5.9041,7,29915001,5,advertising,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,acquired
Vitrue,5/1/2006,0.0,4.8027,4,33000000,5,enterprise,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,acquired
Trendslide,8/1/2011,0.0,0.5836,2,125000,2,mobile,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,acquired
PublicEarth,1/1/2008,0.1041,2.3863,2,4000000,2,travel,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,closed
Azaleos,5/11/2004,3.4904,3.4904,1,10000000,3,enterprise,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,acquired
